superkingdom	kingdom	phylum	ERZ4842857_FASTA	ERZ4842856_FASTA	ERZ4842841_FASTA	ERZ4842831_FASTA	ERZ4842827_FASTA	ERZ4842824_FASTA	ERZ4842819_FASTA	ERZ4842719_FASTA	ERZ4842729_FASTA	ERZ4842700_FASTA	ERZ4842676_FASTA	ERZ4842565_FASTA	ERZ4842550_FASTA	ERZ4842542_FASTA	ERZ4842732_FASTA	ERZ4842709_FASTA	ERZ4842698_FASTA	ERZ4842664_FASTA	ERZ4842638_FASTA	ERZ4842620_FASTA	ERZ4842584_FASTA	ERZ4842568_FASTA	ERZ4842562_FASTA	ERZ4842560_FASTA	ERZ4842557_FASTA	ERZ4842547_FASTA	ERZ4842543_FASTA	ERZ4842535_FASTA	ERZ4842521_FASTA	ERZ4842520_FASTA	ERZ4842495_FASTA	ERZ4842530_FASTA	ERZ4842506_FASTA	ERZ4842499_FASTA	ERZ4842493_FASTA	ERZ4842488_FASTA	ERZ4842481_FASTA	ERZ4842478_FASTA	ERZ4842477_FASTA	ERZ4842516_FASTA	ERZ4842513_FASTA	ERZ4842508_FASTA	ERZ4842507_FASTA	ERZ4842505_FASTA	ERZ4842504_FASTA	ERZ4842487_FASTA	ERZ4842484_FASTA	ERZ4842483_FASTA	ERZ4842512_FASTA	ERZ4842503_FASTA	ERZ4842502_FASTA	ERZ4842494_FASTA	ERZ4842491_FASTA	ERZ4842489_FASTA	ERZ4842486_FASTA	ERZ4842485_FASTA	ERZ4842517_FASTA	ERZ4842501_FASTA	ERZ4842500_FASTA	ERZ4842496_FASTA	ERZ4842492_FASTA	ERZ4842490_FASTA	ERZ4842482_FASTA	ERZ4842480_FASTA	ERZ4842479_FASTA	ERZ4842476_FASTA	ERZ4842468_FASTA	ERZ4842475_FASTA	ERZ4842474_FASTA	ERZ4842473_FASTA	ERZ4842472_FASTA	ERZ4842471_FASTA	ERZ4842469_FASTA	ERZ4842467_FASTA	ERZ4842456_FASTA	ERZ4842453_FASTA	ERZ4842436_FASTA	ERZ4842424_FASTA	ERZ4842421_FASTA	ERZ4842419_FASTA	ERZ4842418_FASTA	ERZ4842401_FASTA	ERZ4842462_FASTA	ERZ4842458_FASTA	ERZ4842452_FASTA	ERZ4842448_FASTA	ERZ4842447_FASTA	ERZ4842445_FASTA	ERZ4842444_FASTA	ERZ4842443_FASTA	ERZ4842423_FASTA	ERZ4842422_FASTA	ERZ4842408_FASTA	ERZ4842405_FASTA	ERZ4842454_FASTA	ERZ4842451_FASTA	ERZ4842446_FASTA	ERZ4842428_FASTA	ERZ4842426_FASTA	ERZ4842425_FASTA	ERZ4842416_FASTA	ERZ4842396_FASTA	ERZ4842417_FASTA	ERZ4842414_FASTA	ERZ4842413_FASTA	ERZ4842411_FASTA	ERZ4842410_FASTA	ERZ4842406_FASTA	ERZ4842404_FASTA	ERZ4842403_FASTA	ERZ4842399_FASTA	ERZ4842398_FASTA	ERZ4842397_FASTA	ERZ4842395_FASTA	ERZ4842394_FASTA	ERZ4842392_FASTA	ERZ4843264_FASTA	ERZ4843263_FASTA	ERZ4843261_FASTA	ERZ4843251_FASTA	ERZ4843131_FASTA	ERZ4842862_FASTA	ERZ4842641_FASTA	ERZ4842726_FASTA	ERZ4842701_FASTA	ERZ4842528_FASTA	ERZ4842525_FASTA	ERZ4842466_FASTA	ERZ4842658_FASTA	ERZ4842655_FASTA	ERZ4842606_FASTA	ERZ4842558_FASTA	ERZ4842470_FASTA	ERZ4842464_FASTA	ERZ4842460_FASTA	ERZ4842465_FASTA	ERZ4842463_FASTA	ERZ4842449_FASTA	ERZ4842442_FASTA	ERZ4842437_FASTA	ERZ4842435_FASTA	ERZ4842432_FASTA	ERZ4842431_FASTA	ERZ4842409_FASTA	ERZ4842407_FASTA	ERZ4842393_FASTA	ERZ4843277_FASTA	ERZ4843249_FASTA	ERZ4843245_FASTA	ERZ4843079_FASTA	ERZ4843273_FASTA	ERZ4843272_FASTA	ERZ4843270_FASTA	ERZ4843269_FASTA	ERZ4843268_FASTA	ERZ4843266_FASTA	ERZ4843258_FASTA	ERZ4843253_FASTA	ERZ4843246_FASTA	ERZ4843241_FASTA	ERZ4843234_FASTA	ERZ4843233_FASTA	ERZ4843219_FASTA	ERZ4843081_FASTA	ERZ4843265_FASTA	ERZ4843260_FASTA	ERZ4843259_FASTA	ERZ4843257_FASTA	ERZ4843255_FASTA	ERZ4843254_FASTA	ERZ4843252_FASTA	ERZ4843248_FASTA	ERZ4843247_FASTA	ERZ4843244_FASTA	ERZ4843057_FASTA	ERZ4843051_FASTA	ERZ4843032_FASTA	ERZ4843026_FASTA	ERZ4843005_FASTA	ERZ4842988_FASTA	ERZ4842972_FASTA	ERZ4842932_FASTA	ERZ4842925_FASTA	ERZ4842924_FASTA	ERZ4842923_FASTA	ERZ4842907_FASTA	ERZ4842891_FASTA	ERZ4842860_FASTA	ERZ4842843_FASTA	ERZ4842842_FASTA	ERZ4842840_FASTA	ERZ4842837_FASTA	ERZ4842832_FASTA	ERZ4842830_FASTA	ERZ4843262_FASTA	ERZ4843256_FASTA	ERZ4843243_FASTA	ERZ4843240_FASTA	ERZ4843239_FASTA	ERZ4843238_FASTA	ERZ4843237_FASTA	ERZ4843236_FASTA	ERZ4843235_FASTA	ERZ4843232_FASTA	ERZ4843231_FASTA	ERZ4843230_FASTA	ERZ4843229_FASTA	ERZ4843228_FASTA	ERZ4843227_FASTA	ERZ4843221_FASTA	ERZ4843217_FASTA	ERZ4843216_FASTA	ERZ4843215_FASTA	ERZ4843188_FASTA	ERZ4843182_FASTA	ERZ4843159_FASTA	ERZ4843158_FASTA	ERZ4843157_FASTA	ERZ4843138_FASTA	ERZ4843174_FASTA	ERZ4843156_FASTA	ERZ4843146_FASTA	ERZ4843141_FASTA	ERZ4843119_FASTA	ERZ4843112_FASTA	ERZ4843109_FASTA	ERZ4843056_FASTA	ERZ4843054_FASTA	ERZ4843050_FASTA	ERZ4843028_FASTA	ERZ4843019_FASTA	ERZ4842861_FASTA	ERZ4842820_FASTA	ERZ4842816_FASTA	ERZ4842795_FASTA	ERZ4842793_FASTA	ERZ4842653_FASTA	ERZ4842594_FASTA	ERZ4842566_FASTA	ERZ4842564_FASTA	ERZ4842967_FASTA	ERZ4842966_FASTA	ERZ4842964_FASTA	ERZ4842949_FASTA	ERZ4842892_FASTA	ERZ4842885_FASTA	ERZ4842849_FASTA	ERZ4842829_FASTA	ERZ4842828_FASTA	ERZ4842826_FASTA	ERZ4842825_FASTA	ERZ4842823_FASTA	ERZ4842822_FASTA	ERZ4842818_FASTA	ERZ4842815_FASTA	ERZ4842813_FASTA	ERZ4842812_FASTA	ERZ4842810_FASTA	ERZ4842809_FASTA	ERZ4842808_FASTA	ERZ4842801_FASTA	ERZ4842559_FASTA	ERZ4842515_FASTA	ERZ4842498_FASTA	ERZ4842877_FASTA	ERZ4842859_FASTA	ERZ4842858_FASTA	ERZ4842855_FASTA	ERZ4842854_FASTA	ERZ4842853_FASTA	ERZ4842852_FASTA	ERZ4842851_FASTA	ERZ4842850_FASTA	ERZ4842848_FASTA	ERZ4842847_FASTA	ERZ4842846_FASTA	ERZ4842845_FASTA	ERZ4842844_FASTA	ERZ4842839_FASTA	ERZ4842838_FASTA	ERZ4842836_FASTA	ERZ4842835_FASTA	ERZ4842834_FASTA	ERZ4842833_FASTA	ERZ4842807_FASTA	ERZ4842805_FASTA	ERZ4842804_FASTA	ERZ4842803_FASTA	ERZ4842799_FASTA	ERZ4842797_FASTA	ERZ4842796_FASTA	ERZ4842794_FASTA	ERZ4842792_FASTA	ERZ4842798_FASTA	ERZ4842791_FASTA	ERZ4842790_FASTA	ERZ4842788_FASTA	ERZ4842787_FASTA	ERZ4842786_FASTA	ERZ4842785_FASTA	ERZ4842689_FASTA	ERZ4842640_FASTA	ERZ4842622_FASTA	ERZ4842592_FASTA	ERZ4842567_FASTA	ERZ4842553_FASTA	ERZ4842544_FASTA	ERZ4842539_FASTA	ERZ4842536_FASTA	ERZ4842552_FASTA	ERZ4842532_FASTA	ERZ4842391_FASTA	ERZ4842817_FASTA	ERZ4842814_FASTA	ERZ4842811_FASTA	ERZ4842806_FASTA	ERZ4842783_FASTA	ERZ4842777_FASTA	ERZ4842770_FASTA	ERZ4842757_FASTA	ERZ4842728_FASTA	ERZ4842702_FASTA	ERZ4842534_FASTA	ERZ4842461_FASTA	ERZ4842459_FASTA	ERZ4842457_FASTA	ERZ4842455_FASTA	ERZ4842450_FASTA	ERZ4842441_FASTA	ERZ4842440_FASTA	ERZ4842439_FASTA	ERZ4842434_FASTA	ERZ4842433_FASTA	ERZ4842429_FASTA	ERZ4842427_FASTA	ERZ4842420_FASTA	ERZ4842415_FASTA	ERZ4842412_FASTA	ERZ4842402_FASTA	ERZ4843242_FASTA	ERZ12299593_FASTA	ERZ12299490_FASTA	ERZ12299418_FASTA	ERZ12299416_FASTA	ERZ12299934_FASTA	ERZ12299779_FASTA	ERZ12299695_FASTA	ERZ12299610_FASTA	ERZ12299602_FASTA	ERZ12299477_FASTA	ERZ12299452_FASTA	ERZ12299414_FASTA	ERZ12299404_FASTA	ERZ12299401_FASTA	ERZ12299787_FASTA	ERZ12299641_FASTA	ERZ12299635_FASTA	ERZ12299551_FASTA	ERZ12299412_FASTA	ERZ12299724_FASTA	ERZ12299605_FASTA	ERZ12299569_FASTA	ERZ12299499_FASTA	ERZ12299457_FASTA	ERZ12299406_FASTA	ERZ12299480_FASTA	ERZ12299466_FASTA	ERZ12299419_FASTA	ERZ12299417_FASTA	ERZ12299415_FASTA	ERZ12299413_FASTA	ERZ12299410_FASTA	ERZ12299409_FASTA	ERZ12299408_FASTA	ERZ12299407_FASTA	ERZ12299405_FASTA	ERZ12299402_FASTA	ERZ12299399_FASTA	ERZ12299411_FASTA	ERZ12299403_FASTA	ERZ12299400_FASTA	ERZ12299398_FASTA	ERZ16297078_FASTA	ERZ16297077_FASTA	ERZ16297071_FASTA	ERZ16295447_FASTA	ERZ16295008_FASTA	ERZ16293723_FASTA	ERZ16293722_FASTA	ERZ16293721_FASTA	ERZ16293720_FASTA	ERZ16293718_FASTA	ERZ16293717_FASTA	ERZ16293716_FASTA	ERZ16293715_FASTA	ERZ15892124_FASTA	ERZ15851295_FASTA	ERZ15851294_FASTA	ERZ15851289_FASTA	ERZ14209654_FASTA	ERZ14209651_FASTA	ERZ14209653_FASTA	ERZ14209652_FASTA	ERZ14209650_FASTA	ERZ14209649_FASTA	ERZ14209644_FASTA	ERZ14209648_FASTA	ERZ14209645_FASTA	ERZ14209643_FASTA	ERZ14209642_FASTA	ERZ14209646_FASTA	ERZ14209641_FASTA	ERZ14209640_FASTA	ERZ14209639_FASTA
Bacteria	Unassigned	Elusimicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Unassigned	Firmicutes	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	2	0	1	0	0	0	1	0	0	1	4	0	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
Bacteria	Unassigned	Fusobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Unassigned	Ignavibacteriae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Unassigned	Kiritimatiellaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Unassigned	Nitrospinae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Unassigned	Planctomycetes	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	0	0	0	2	1	6	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1
Bacteria	Unassigned	Proteobacteria	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	1	0	0	0	0	0	0	1	1	0	1	1	0	0	2	0	1	0	0	0	0	2	1	2	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	2	2	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	2	0	0	0	0	2	0	4	0	0	0	1	0	0	0	0	2	0	0	3	0	0	3	0	0	2	0	2	0	0	0	6	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	1	0	1	1	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	1	5	0	0	2	1	0	0	0	1	0	1	0	0	0	2	3	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	2	0	0	1	1	0	1	2	0	1	0	1	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	2	0	1	0	0	0	0	0	2	1	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	2	0	3	1	1	0	0	0	1	0	1	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	2	4	3	9	2	36	0	4	2	0	0	0	17	2	0	4	1	1	0	1	0	0	2	3	4	4	1	0	0	0	0	2	0	2	0	0	2	0	0	0	0	2	0	0	0	1	0	3	0	0	2	0	0	0	18	0	1	1	0	0	3	1	0	0	6	2	2	3	1	0	0	0	0
Bacteria	Unassigned	Spirochaetes	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bacteria	Unassigned	Synergistetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
